CountryName,CountryCode,SeriesName,SeriesCode,1960[YR1960],1961[YR1961],1962[YR1962],1963[YR1963],1964[YR1964],1965[YR1965],1966[YR1966],1967[YR1967],1968[YR1968],1969[YR1969],1970[YR1970],1971[YR1971],1972[YR1972],1973[YR1973],1974[YR1974],1975[YR1975],1976[YR1976],1977[YR1977],1978[YR1978],1979[YR1979],1980[YR1980],1981[YR1981],1982[YR1982],1983[YR1983],1984[YR1984],1985[YR1985],1986[YR1986],1987[YR1987],1988[YR1988],1989[YR1989],1990[YR1990],1991[YR1991],1992[YR1992],1993[YR1993],1994[YR1994],1995[YR1995],1996[YR1996],1997[YR1997],1998[YR1998],1999[YR1999],2000[YR2000],2001[YR2001],2002[YR2002],2003[YR2003],2004[YR2004],2005[YR2005],2006[YR2006],2007[YR2007],2008[YR2008],2009[YR2009],2010[YR2010],2011[YR2011],2012[YR2012],2013[YR2013],2014[YR2014],2015[YR2015],2016[YR2016],2017[YR2017],2018[YR2018],2019[YR2019]
India,IND,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,1.300602026,1.346788423,4.129282183,-4.249594595,4.884242646,7.141934322,7.717416188,4.542731692,-2.986200274,9.065521303,3.485036612,1.028523732,8.044329798,3.108764494,4.083904914,4.653740903,5.004833683,7.730465052,6.094963505,5.909211408,1.652952224,5.122472089,4.964650974,6.556450176,6.727015891,7.126670168,4.585052135,8.076186786,6.178756921,2.818311715,5.048403149,4.543398377,7.671588479,8.56655069,8.769505007,8.393222262,8.180539789,2.343833175,9.440892047,10.57214424,4.999235888,6.125368194,5.72454801,6.991054566,8.816296268,7.570456273,5.13696452,..,..
India,IND,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..,57768337708,62192743372,65899420915,79063062131,91428026449,89222443929,92865128495,1.09E+11,1.24E+11,1.37E+11,1.69E+11,1.74E+11,1.78E+11,1.93E+11,1.87E+11,2.04E+11,2.20E+11,2.46E+11,2.61E+11,2.59E+11,2.81E+11,2.35E+11,2.51E+11,2.43E+11,2.86E+11,3.14E+11,3.43E+11,3.64E+11,3.72E+11,4.04E+11,4.08E+11,4.23E+11,4.49E+11,5.30E+11,6.19E+11,7.13E+11,8.15E+11,1.05E+12,1.02E+12,1.16E+12,1.45E+12,1.57E+12,1.58E+12,1.60E+12,1.77E+12,1.84E+12,1.99E+12,2.25E+12,..,..
India,IND,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,..,..,9.242249308,8.603457071,8.383790138,7.394065716,7.546464871,7.324467768,7.117123898,8.875219597,9.207277055,8.625123349,8.665130818,4.890866767,1.942384026,2.542802904,3.003358344,8.798452376,5.441364065,3.493392765,1.741334868,2.521702284,..,2.903893688,3.076247866,3.422505143,3.618060895,4.023251744,4.525851677,3.917145797,3.990510395,3.119578898,3.724381989,3.415865304,4.413485798,4.022419934,3.184360855,3.591948884,3.288471402,3.442591551,3.491979322,4.026226954,3.317816503,3.291205219,2.836810025,2.149814351,1.793607656,1.870574638,1.565038738,1.635343283,1.776209565,1.771862,1.827499091,1.788991089,1.896625912,2.005692719,2.166929344,1.990886193,1.858205476,..
India,IND,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,..,..,9.257298841,8.252923511,7.990264648,7.711348153,7.598749187,6.771777821,5.701651654,5.677221025,5.556493684,5.413517092,5.826782631,5.07891775,5.959476056,3.978774927,4.175673414,3.032555779,2.853656617,3.681184633,4.99806594,4.119368054,3.437193435,3.521329859,2.678959429,2.838065918,3.504372219,2.789864176,1.974008225,2.140529509,4.05073167,2.007675519,1.595791889,1.971955088,1.192329034,1.294169639,2.53330323,2.004066084,1.656051057,1.418164643,1.258907331,1.139473046,1.062797391,1.079833355,1.203886488,1.267858549,1.717894269,1.983005667,1.735424467,1.164823488,2.006039429,1.829675587,1.954673746,2.061501155,1.57458613,1.532101146,1.37944857,1.310121602,1.360103324,..
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,41.31283906,40.38740161,38.3713352,39.31975131,41.18773833,38.95214348,40.02544761,42.76762174,41.63355064,41.35834331,39.9278062,38.0997785,38.01772227,41.1620452,38.19969328,35.26950135,33.44297129,34.94772597,33.16003828,31.28095945,33.05748473,31.71514239,30.57047008,31.32414522,30.14679253,28.63528435,27.4687606,26.88407028,27.98222891,26.91794315,26.89643825,27.33321814,26.66977197,26.88180084,26.38861888,24.45685527,25.41703075,24.34535709,24.37882105,22.98896098,21.60895747,21.62050461,19.5366997,19.58060679,17.81469065,17.62020695,16.80944209,16.75011976,16.79094236,16.74427016,17.02650901,17.19197043,16.84537707,17.14842354,16.79193451,16.17450811,16.24980967,15.61945495,14.60193402,..
India,IND,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,..,..,..,..,..,..,..,..,1000000,..,..,7000000,2000000,21000000,24000000,31000000,..,..,27000000,22000000,..,..,2000000,..,..,..,..,0,1000000,0,3000000,0,3000000,9000000,2000000,2000000,0,0,0,0,21000000,2000000,0,4000000,27000000,19000000,33000000,23000000,15000000,27000000,5000000,3000000,..,14000000,36000000,42000000,37000000,56000000,46000000,..
India,IND,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,544000000,1122000000,371000000,648000000,920000000,1049000000,994000000,1265000000,1655000000,1518000000,872000000,1864000000,1801000000,1324000000,1289000000,1102000000,1928000000,2385000000,1197000000,1193000000,1784000000,2141000000,2287000000,2661000000,2769000000,2980000000,4130000000,3835000000,3758000000,3577000000,2715000000,1878000000,1200000000,735000000,883000000,1479000000,862000000,1665000000,758000000,1216000000,995000000,1200000000,2031000000,2758000000,2225000000,1204000000,1488000000,2267000000,1845000000,1863000000,2909000000,3596000000,4395000000,5376000000,3334000000,3065000000,3021000000,2917000000,1539000000,..
India,IND,Bank capital to assets ratio (%),FB.BNK.CAPA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.702257602,6.969712806,6.923103346,7.087947358,7.212821163,7.155576706,7.39,7.528543782,..
India,IND,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,22.07192494,21.50187279,21.93070271,21.11628266,19.8063983,20.8286159,20.46046262,19.10576984,19.76184719,20.37480783,21.3730684,23.37055216,24.46631847,24.02073514,22.83545604,24.2610089,28.03063742,29.48112123,32.97581324,35.39489208,34.466552,34.45679403,36.10517587,36.23599945,38.1562583,39.52833976,41.66114612,42.63416644,42.50398944,42.81633591,42.18377309,43.41785553,44.14442931,44.88345888,46.02146548,43.54530888,44.68943655,47.4599823,48.90130685,51.06492596,54.64512918,57.73906777,62.61952452,63.1792536,64.63570806,65.5481219,68.06302179,72.28042392,77.37295611,79.07519635,77.67995244,78.83729063,76.91318852,78.18217173,77.89935376,78.01191058,74.69136738,74.12266627,73.66713424,..
